;close;date;high;low;open;quoteVolume;volume;weightedAverage
0;326.99;2015-11-25 00:00:00;329;318.10010001;327.9998999;13.33573488;4363.41308284;327.19704779
1;355.10127219;2015-11-26 00:00:00;366.95586085;326.99047556;328.989999;37.19067652;12795.53470417;344.05221688
2;361.99995456;2015-11-27 00:00:00;378.888888;349.00000605;355.10130018;14.7870852;5368.60568671;363.06044187
3;356;2015-11-28 00:00:00;364;354.00000001;361.99995456;23.57980011;8422.3282943;357.18404121
4;375.00000004;2015-11-29 00:00:00;378.888888;356.50014836;357.100001;5.68108327;2090.20380147;367.92345792
5;379.49999999;2015-11-30 00:00:00;385.00000001;371.99999999;375;11.27324131;4270.35881246;378.80487918
6;364;2015-12-01 00:00:00;379.39999999;355;379.39999999;16.3985129;6039.86433605;368.31780862
7;365.65493181;2015-12-02 00:00:00;366.36659;353.525125;356.450002;10.15577701;3623.81496124;356.8230139
8;366.99999998;2015-12-03 00:00:00;375;356.00000801;365.46090835;7.39747862;2682.53387575;362.62813501
9;365.51;2015-12-04 00:00:00;366;355.12278158;364.99999941;11.14497171;4006.18956686;359.4616183
10;380.45053057;2015-12-05 00:00:00;392.265;360.12706417;365.49;39.76082827;14923.9584081;375.34324754
11;390.30007076;2015-12-06 00:00:00;400.00000001;380.99663008;389.99999944;24.53737778;9688.91212093;394.86338792
12;394.20032806;2015-12-07 00:00:00;403.00000001;388.00009037;397.99999989;16.49481465;6553.67471525;397.31726935
13;418.5542986;2015-12-08 00:00:00;418.5542986;392.20000001;398.5;20.93096423;8458.64850158;404.12130127
14;421.9999999;2015-12-09 00:00:00;428.99999997;404.48417735;413.00000018;34.80317519;14490.17812562;416.34644099
15;425.17679999;2015-12-10 00:00:00;425.17679999;410.000021;420.51425536;13.94814491;5793.98207009;415.39445621
16;452.70000009;2015-12-11 00:00:00;456.65800001;418.63267478;420.00000027;51.39556954;22657.15254636;440.8386316
17;430.15422975;2015-12-12 00:00:00;468;405.66284539;445.79596711;56.7266941;24374.04001909;429.67496001
18;433.00000202;2015-12-13 00:00:00;444.99999993;423.25;427.86722266;19.03911014;8316.76869106;436.82549393
19;443.09999999;2015-12-14 00:00:00;449.49498;431.00007782;433.04088808;9.45545849;4180.87865293;442.16561865
20;465.15045061;2015-12-15 00:00:00;465.15045069;442.99999993;443.00000009;33.24111974;15161.60372743;456.1098978
21;453.000001;2015-12-16 00:00:00;468.49999999;445;465.15045049;23.86513323;10825.19994283;453.5989738
22;453.500001;2015-12-17 00:00:00;457.9999;451;455.99999999;2.97226988;1346.45368139;453.00518989
23;460;2015-12-18 00:00:00;465;453.000001;453.500001;11.03898949;5049.65580533;457.43822927
24;460;2015-12-19 00:00:00;466.929;452.130001;458.000001;25.09808869;11513.43735268;458.73761523
25;438.10101011;2015-12-20 00:00:00;460;431.01;456.81643452;24.83811931;11042.25379025;444.568836
26;439.7999;2015-12-21 00:00:00;443.0999999;426;443.09925;26.59737045;11583.495905;435.51282359
27;434.84381765;2015-12-22 00:00:00;439.83131689;432.2589971;432.2589971;15.54342014;6790.83811122;436.89471493
28;445.67999996;2015-12-23 00:00:00;446;434;434.00000001;5.90406712;2590.72813707;438.80397773
29;453.06292574;2015-12-24 00:00:00;464.88566999;441.52188074;445.67999;11.97441975;5436.33844866;453.99598161
30;455;2015-12-25 00:00:00;459.39999999;450;453.0630166;3.93842543;1783.49667733;452.84510498
31;418.53822857;2015-12-26 00:00:00;460.999999;409.000166;455.99999989;26.53301699;11361.05410045;428.18553595
32;421.24000002;2015-12-27 00:00:00;429.68242294;412.32;420.95017872;14.22446219;5994.61615054;421.4300738
33;423.59556697;2015-12-28 00:00:00;431.69037499;417.00000001;423.08;7.56572535;3195.21888091;422.32816195
34;427.00000001;2015-12-29 00:00:00;437.0783412;421.1;421.1;8.35056121;3568.15835775;427.29563534
35;425.12;2015-12-30 00:00:00;434.07;420;433.2;8.29649373;3505.68330624;422.54998561
36;430.57315002;2015-12-31 00:00:00;430.57315002;417;424.27;6.02804445;2539.67580514;421.31006601
37;434.98999999;2016-01-01 00:00:00;435;428.26000202;428.26000202;6.8872573;2975.02694268;431.96105693
38;436.9499;2016-01-02 00:00:00;438.13999999;430.5;434.98999999;2.1799812;944.85328936;433.42267784
39;428.14;2016-01-03 00:00:00;435.61499822;426.45308869;432.31;1.59634895;683.91847;428.42667325
40;432.00001111;2016-01-04 00:00:00;435.999999;427.29114042;427.29114142;1.67342763;724.97600445;433.22817877
41;430.37677352;2016-01-05 00:00:00;435.999999;429.5695;430.14021095;0.99253002;427.64728309;430.86584231
42;427.50002018;2016-01-06 00:00:00;434.99999973;427.290001;430.17047263;1.90335797;819.34482713;430.47332138
43;458.89700208;2016-01-07 00:00:00;458.89700208;427.50057343;427.50057343;24.01355979;10706.24231174;445.84153309
44;453.05;2016-01-08 00:00:00;468;446.99999999;451.10001118;12.93045198;5912.94840652;457.28860952
45;447.420001;2016-01-09 00:00:00;457.3980537;447.00037915;453.05;4.18158121;1879.48546964;449.46764758
46;450.72851988;2016-01-10 00:00:00;453.02999998;440.02000706;447.420001;20.46199501;9116.86086338;445.55092789
47;447;2016-01-11 00:00:00;455.66999999;444.89;448.77;16.13130083;7224.81225238;447.87536532
48;434.4962313;2016-01-12 00:00:00;448.62;434.07784163;448.08324386;16.94157502;7525.82848928;444.2224811
49;433.68500408;2016-01-13 00:00:00;439.69999998;424.001;433.4962313;21.08651871;9072.75886437;430.2634773
50;429.49640246;2016-01-14 00:00:00;434.99999999;424;428.53476603;5.27221683;2267.46968672;430.07898951
51;362;2016-01-15 00:00:00;429.49640246;358.000006;428.88954001;69.04527551;27192.75979869;393.83954365
52;386.4618669;2016-01-16 00:00:00;387.99999999;333.6;357;53.71812172;19523.98472643;363.45248309
53;370;2016-01-17 00:00:00;394.1;369.71695546;386.46186691;36.26175886;13842.4998052;381.73823444
54;388;2016-01-18 00:00:00;399.94999999;367.11112952;371.44223035;57.57306112;22196.01999022;385.52787637
55;378.50200171;2016-01-19 00:00:00;395;376.73464414;393.89998999;22.66875144;8779.08855613;387.27711049
56;422.88270948;2016-01-20 00:00:00;422.88270948;377.4225;379.502007;38.05770367;15387.14149928;404.31082318
57;406.0000001;2016-01-21 00:00:00;420.42999999;401.43089234;418.00000397;16.43429452;6751.03616056;410.78953236
58;380.97271858;2016-01-22 00:00:00;413.26513434;375;405.0000003;17.39397088;6756.02213209;388.41171913
59;389.94000001;2016-01-23 00:00:00;404.36071952;378.02890176;378.02890176;34.25231086;13328.05830136;389.11413468
60;402.85787573;2016-01-24 00:00:00;407.91799999;378.80930001;385.00000003;26.78341595;10516.92480948;392.66555203
61;391.17000081;2016-01-25 00:00:00;406.80087625;384.90950034;404.82937107;45.79431393;18108.31186502;395.42708059
62;395.11999999;2016-01-26 00:00:00;399.65700001;384.90950034;390.26000002;39.99480993;15647.27354435;391.23260172
63;396;2016-01-27 00:00:00;401.17609864;384.332;387.79;33.01060657;12979.7346639;393.1989143
64;378.0000001;2016-01-28 00:00:00;391.19000101;374.68813274;391.19000101;29.05393899;11050.97176019;380.36053438
65;376.8600002;2016-01-29 00:00:00;381.0000001;357.59046709;376.98;34.81245568;12980.18192613;372.86027867
66;378.66999987;2016-01-30 00:00:00;380.5;371.2;378.94281121;4.72278541;1781.19602242;377.14947171
67;367.33999995;2016-01-31 00:00:00;380.5;362.60000001;380.22999999;22.4369113;8407.72255208;374.72727148
68;370.45;2016-02-01 00:00:00;380.09999995;360.5;367.33999991;36.38603875;13509.41891094;371.28028702
69;368.6900001;2016-02-02 00:00:00;377.7777777;368.67145259;376.09;15.0157779;5604.44787387;373.2372649
70;358.52;2016-02-03 00:00:00;373;351.8881965;368.81387894;24.72730712;9004.93684017;364.16973334
71;389.59999999;2016-02-04 00:00:00;389.59999999;358.51;360.00002945;45.73942499;17028.530682;372.29437592
72;385.98899663;2016-02-05 00:00:00;397.97511686;380.3530589;385.7773098;57.96301395;22708.10009319;391.76879436
73;377.63999823;2016-02-06 00:00:00;388.18962933;371;388.18962933;41.10831006;15583.53414189;379.08476702
74;372.99999916;2016-02-07 00:00:00;381.67419373;368.99999823;376.96999674;42.41345192;15932.59275596;375.64951765
75;369.65447893;2016-02-08 00:00:00;379.00999997;369.09999999;372.99999916;17.38359135;6479.48321648;372.7355922
76;376.71518383;2016-02-09 00:00:00;380.49;369.65451242;373.21999972;55.2633927;20723.32240604;374.99185977
77;382.97999999;2016-02-10 00:00:00;385;364.1000001;376.98829552;100.09405847;37846.45175219;378.1088741
78;387.95;2016-02-11 00:00:00;388.254;371.00000001;382.98;56.58276553;21454.516881;379.17052445
79;385;2016-02-12 00:00:00;415.01869658;320;378.34879972;151.41985003;56849.66494514;375.44393904
80;391.98999996;2016-02-13 00:00:00;397.99999998;380.31135223;384.31;115.17376689;44799.38904767;388.97216143
81;404.88887998;2016-02-14 00:00:00;406.00000681;390.01050005;391.98999996;74.45059742;29671.13864735;398.53459442
82;403.8416231;2016-02-15 00:00:00;408.7;397.59;398.00001134;101.64696854;40996.12487407;403.31871636
83;408.00000009;2016-02-16 00:00:00;412.79999999;399.00000352;399.00000362;64.29109315;26228.93154111;407.97146627
84;413.50000048;2016-02-17 00:00:00;426;399.55;411.49999999;117.91827392;48770.63843345;413.59694992
85;418.10000823;2016-02-18 00:00:00;424.76999998;411;413.50000535;83.30538084;34912.88661748;419.09521648
86;417.00000354;2016-02-19 00:00:00;424.8;413.00000001;420;34.85415445;14617.06581747;419.37800667
87;436.5100001;2016-02-20 00:00:00;440;416.001;416.001;87.98980171;37972.04766773;431.55055392
88;441.00000442;2016-02-21 00:00:00;445;420.48999982;436.99999009;81.97225587;35817.96966889;436.95234794
89;440;2016-02-22 00:00:00;441.00000442;429.17;441.00000442;54.19509622;23594.55422733;435.3632685
90;416.10000178;2016-02-23 00:00:00;440.00000001;413.42;440;141.62216213;60429.45297098;426.69489056
91;409.45245;2016-02-24 00:00:00;425.09999896;405.99500043;416.10000178;94.03714592;39025.54904354;415.00141951
92;422.999999;2016-02-25 00:00:00;425.70181751;384.02000001;409.453;190.54795475;77657.33776091;407.54747466
93;432.48000001;2016-02-26 00:00:00;432.48000001;411.88900001;420;87.40090521;37088.59457624;424.35023398
94;425.52;2016-02-27 00:00:00;434.99999;421.00100001;429.00000552;44.24819954;18908.51511429;427.32846332
95;432.84999997;2016-02-28 00:00:00;439.44;380.99999;430;172.11082647;71879.58639651;417.63547285
96;436.1;2016-02-29 00:00:00;441.30464888;431.55004679;431.55004679;68.95950651;30212.28504225;438.1163174
97;434.00000001;2016-03-01 00:00:00;442.89999999;424.73000001;440;123.50955755;53433.06313699;432.62290139
98;425.98623253;2016-03-02 00:00:00;438.9999999;422.13646503;432.3700057;83.08450474;35872.40546759;431.75807065
99;417.24;2016-03-03 00:00:00;433.89;408.08999991;423.50910522;193.59632347;81434.40448315;420.64024266
100;408.14999999;2016-03-04 00:00:00;437.4944444;393.33;422.499999;192.1003058;79482.19429671;413.7536063
101;392;2016-03-05 00:00:00;410;378.88;400.40000001;331.59550797;129675.78057729;391.06615578
102;407.00000002;2016-03-06 00:00:00;433;378.99;391.999;294.66863098;119132.11979732;404.2918291
103;409.9;2016-03-07 00:00:00;420.02688172;401.7;407.00000002;152.98033287;62823.92444519;410.66667372
104;410.40000001;2016-03-08 00:00:00;415.60594081;402.83042801;409.90000001;116.27557706;47787.9324513;410.98856406
105;404.4;2016-03-09 00:00:00;415;401.00000003;410.40000001;202.33978322;82827.86906176;409.35038944
106;416.60126;2016-03-10 00:00:00;419.9;402.25185002;404;157.25680599;64807.42080052;412.11202524
107;421.1;2016-03-11 00:00:00;424.44475104;413.98;417.3;94.39262269;39582.40035558;419.33785954
108;410.5;2016-03-12 00:00:00;422.06999999;406.57296965;421.09999999;286.70876716;118475.77071643;413.22688486
109;410.79;2016-03-13 00:00:00;416.58836052;403;410.64106349;165.64629278;67860.07352421;409.66853157
110;411.95000001;2016-03-14 00:00:00;420;385;403.88641349;426.0125541;174393.54265204;409.36244947
111;413.49000459;2016-03-15 00:00:00;419.98956999;408.05;413.16000001;79.15230249;32758.04558617;413.86093083
112;418.1;2016-03-16 00:00:00;419.9;409.48402084;413.49000459;96.6490883;39999.95745837;413.86792324
113;418.30999999;2016-03-17 00:00:00;428.85247103;414.5;418.1;176.47793796;74062.69656392;419.67113521
114;404.91999981;2016-03-18 00:00:00;421;395.00010001;418.30999999;364.25437743;149460.46486619;410.3189258
115;404.25730345;2016-03-19 00:00:00;416.795;400;401.02100001;167.77795689;68209.42580957;406.54581253
116;409.98;2016-03-20 00:00:00;415.71129614;404.26;409.22999976;95.72352369;39316.06686728;410.72523609
117;404.36491835;2016-03-21 00:00:00;412.98;402.92;409.00000001;161.16163681;65750.7879139;407.98039294
118;414.99458;2016-03-22 00:00:00;418.59410249;403.96155785;406.56757875;114.68079951;47490.18751185;414.10757262
119;416.6;2016-03-23 00:00:00;423;413.67326001;414.99958;77.66869437;32499.02786897;418.4314946
120;418.8;2016-03-24 00:00:00;423.81442871;414;416.6;136.72118967;57163.65425816;418.10383888
121;416.71542144;2016-03-25 00:00:00;418.88;413.50108799;418.00000001;22.22939281;9248.62912324;416.05405969
122;418.32335169;2016-03-26 00:00:00;420.59117429;413.93;415.47795858;56.18818033;23467.42120272;417.6576117
123;424.0852;2016-03-27 00:00:00;428.99999996;415;415.271;119.85024086;50868.76451029;424.43606408
124;425.39092016;2016-03-28 00:00:00;428.75209124;420;424.1252;113.75665627;48232.4741829;423.99694017
125;416.965;2016-03-29 00:00:00;428.5;410;421.1000001;176.77798206;74052.5605586;418.90149268
126;414.3;2016-03-30 00:00:00;420.499;410;416.965;256.69478938;106608.59953261;415.31267459
127;417;2016-03-31 00:00:00;420.42259642;414.30000001;416.7734024;38.36353744;16043.0095792;418.18379246
128;418.2;2016-04-01 00:00:00;420.04;416.0000001;416.0000001;29.48380466;12339.2326862;418.50883318
129;421.56301498;2016-04-02 00:00:00;424;418.00000001;418.59;162.01592542;68343.11854222;421.82963412
130;423.99899758;2016-04-03 00:00:00;424.5;419.91910001;419.91910001;155.35475697;65653.62855696;422.60455899
131;420.50000777;2016-04-04 00:00:00;423.999;420.2;421.90816998;63.37689377;26764.47646093;422.30653584
132;424.15999996;2016-04-05 00:00:00;425.887;420.20000007;422.80000782;77.29184;32694.42101929;422.99964678
133;422.49957852;2016-04-06 00:00:00;425.938118;420.55;424.15999995;84.33157232;35692.79788744;423.24359555
134;423.99999994;2016-04-07 00:00:00;424.7050012;420.083;422.92250103;47.12197427;19851.51911763;421.27944393
135;419.00010005;2016-04-08 00:00:00;426.5;418;421.96837823;128.15342593;54145.06645227;422.50190394
136;420.5;2016-04-09 00:00:00;426.7;414.140001;419.001;133.58390521;55845.45172203;418.05524126
137;419.71930424;2016-04-10 00:00:00;425;415.1500001;417.62721002;214.64337189;90353.82208384;420.94857757
138;422.75262835;2016-04-11 00:00:00;424.77;419;419.71930424;38.65905706;16320.47263178;422.16427075
139;424.89;2016-04-12 00:00:00;429.98;422.4;423.17538097;164.02084592;69844.33423397;425.82596036
140;425;2016-04-13 00:00:00;427.5;423.24;426.5;68.74591189;29207.16247342;424.85671759
141;427.17996899;2016-04-14 00:00:00;428.999;423.511;424.56576567;82.64670874;35223.39463007;426.19234531
142;430.61709605;2016-04-15 00:00:00;437.30488611;424.81799693;427.1799692;67.30984251;28984.00151681;430.60569503
143;430.85;2016-04-16 00:00:00;436.34562405;429.599999;430.61709605;46.38990099;20080.51611305;432.86395712
144;428;2016-04-17 00:00:00;438.79118705;426;431.43100004;166.8799229;71854.77239978;430.57769413
145;430.31052983;2016-04-18 00:00:00;432.8;427.2;428.81999999;109.02701995;46770.67435812;428.98241536
146;437.93750001;2016-04-19 00:00:00;440.53415106;427.28621864;428.7;69.34843575;30095.27729175;433.97197018
147;443.12202632;2016-04-20 00:00:00;448.54054299;434.15442601;437.93750002;94.50938263;41707.7556308;441.30809524
148;450.79900002;2016-04-21 00:00:00;459.24500033;440.74000012;443.12202632;151.01794161;67739.88195091;448.55519303
149;447.539519;2016-04-22 00:00:00;456.74703717;445.63418304;450.79900455;143.80875081;64890.05616896;451.22467028
150;453.11;2016-04-23 00:00:00;454.82827541;446.62111001;449.28214327;65.19353986;29399.15866886;450.95202273
151;460.90144101;2016-04-24 00:00:00;464.38504995;451;453.11;61.52637365;28173.24466087;457.90517122
152;465;2016-04-25 00:00:00;474.06891535;456.55000001;460.90144101;129.98434483;60588.22044081;466.11936629
153;467.75;2016-04-26 00:00:00;472.47999999;463.223;463.9;105.28796163;49164.7279618;466.95488449
154;443.02499607;2016-04-27 00:00:00;469;443;467.75;232.56947395;105687.34272316;454.43342554
155;451;2016-04-28 00:00:00;451.1;421.91;443.02499607;131.70406006;57940.84010883;439.93207257
156;455.94999999;2016-04-29 00:00:00;484.484;445;451;76.21154141;34717.63027737;455.54294841
157;445.68435605;2016-04-30 00:00:00;456.456;440.01;454.95450011;97.44669036;43524.47236297;446.64905706
158;446.99655141;2016-05-01 00:00:00;455.2;442.0272721;445.68435605;45.49218465;20456.72330922;449.67555342
159;445;2016-05-02 00:00:00;451.19999999;425.9;447.4470001;170.88944266;75384.13459414;441.12809674
160;450.858;2016-05-03 00:00:00;450.9;440.2;445.00000446;50.42562629;22492.52913576;446.05354044
161;449.48999999;2016-05-04 00:00:00;450.858;444.21390929;447.80000029;14.37983552;6435.24781342;447.51887491
162;446.1200002;2016-05-05 00:00:00;451.89;444.54430455;445;44.5570001;19991.11077085;448.66375038
163;461;2016-05-06 00:00:00;463.04787573;444.47999995;446.12000071;67.78024551;30812.34317849;454.59179067
164;457.76002301;2016-05-07 00:00:00;461.9999;455.32799997;459.89000015;54.96595732;25239.04319469;459.17590496
165;459;2016-05-08 00:00:00;463;455.41;457.76002301;31.04076372;14279.29329401;460.01746035
166;463.226;2016-05-09 00:00:00;465.07029999;456.06;459;27.65507914;12764.58349906;461.56380296
167;449.5;2016-05-10 00:00:00;464.8342;449.48999997;460.50000925;62.98709497;28709.13615075;455.79393944
168;450.23617237;2016-05-11 00:00:00;455.71900601;449.48999997;449.5;46.41137434;20983.73112006;452.12475214
169;454.44000449;2016-05-12 00:00:00;455.06;448.09;453.53999998;44.31427048;19977.31893749;450.81006008
170;453.37281795;2016-05-13 00:00:00;457.98;450.13;454.44000904;49.72858601;22561.10049539;453.6847376
171;455.63002825;2016-05-14 00:00:00;457.75;450;453.37281795;59.7035848;27114.7512498;454.15616734
172;459.15690131;2016-05-15 00:00:00;463;454.26416333;455.63002825;58.26292273;26740.77420649;458.96726345
173;453.97511699;2016-05-16 00:00:00;461.979999;450.9;458;102.47215124;46775.17480875;456.46718881
174;450.71421308;2016-05-17 00:00:00;457.96737983;448.99999999;453.97511699;56.38590347;25510.06815936;452.41925001
175;447.98;2016-05-18 00:00:00;456.69;443.80092386;453.5;157.76221069;71102.40400167;450.69350696
176;434.36388823;2016-05-19 00:00:00;454.89813585;432.3333;448.13000001;218.5033574;96675.24782168;442.44284834
177;436.00000437;2016-05-20 00:00:00;444.44444443;422.0071547;432.35;207.05787499;90187.04589928;435.5644329
178;435.35569089;2016-05-21 00:00:00;440;418.17508636;436.00000874;124.8139516;53869.10433339;431.59521546
179;434.17000002;2016-05-22 00:00:00;450;420;435.35569088;117.90630042;51438.68178118;436.26745642
180;441.27;2016-05-23 00:00:00;444.97999999;430.00000001;434.17000002;72.50867382;31745.6864552;437.81915711
181;447.93890015;2016-05-24 00:00:00;449;439.5000001;441.2700006;88.52958773;39450.44406213;445.61874819
182;445.26100055;2016-05-25 00:00:00;453.35;444;446.99;65.09096018;29201.94786133;448.63292507
183;452;2016-05-26 00:00:00;454.95834691;445;449.106;64.96128459;29263.18236875;450.47111604
184;460.00000005;2016-05-27 00:00:00;477.85000015;450.76000448;452;382.30964973;179049.43162271;468.33615565
185;489;2016-05-28 00:00:00;521;461;466.00811494;691.17019229;342700.04829804;495.8258503
186;525.20000331;2016-05-29 00:00:00;551.00000005;480;491;663.08517372;345968.29122804;521.75543194
187;534.5;2016-05-30 00:00:00;542.43419978;522.0149885;529.8419999;327.89399546;174162.68789993;531.15546582
188;529.99999;2016-05-31 00:00:00;549;510.50000001;537.99999998;429.18501472;227226.83487321;529.43795118
