;close;date;high;low;open;quoteVolume;volume;weightedAverage
189;535.5;2016-06-01 00:00:00;541.99999999;517.28;529.9999999;384.35654924;203694.98466838;529.96361079
190;536.8725;2016-06-02 00:00:00;539.83129126;531.78309789;534.4530179;140.70011462;75318.74626308;535.31403628
191;565.06714367;2016-06-03 00:00:00;579;534.52000018;537;518.94095071;289992.08168272;558.81518173
192;574.49999999;2016-06-04 00:00:00;592.17;560.00000003;565.1171004;457.0467677;263136.44789051;575.73199612
193;577.59999985;2016-06-05 00:00:00;583.5;570;573;138.47603968;79908.90825906;577.05945695
194;584.00999998;2016-06-06 00:00:00;586.01;574.06772283;577.01;158.36248654;92130.47835135;581.76958675
195;576;2016-06-07 00:00:00;589;560.102;584.00999998;282.99521975;163525.70310898;577.83910008
196;583.12345678;2016-06-08 00:00:00;583.12345678;569.1;578;91.16144796;52595.21104132;576.94576181
197;579.96999999;2016-06-09 00:00:00;582.46999999;567.62649842;580.00003756;91.93829262;52841.78115776;574.75269174
198;579.13;2016-06-10 00:00:00;579.99999999;573;576;87.36775788;50429.56938489;577.21029597
199;597;2016-06-11 00:00:00;597;579.13;579.13;158.62078782;93658.1857426;590.45341427
200;666.96500001;2016-06-12 00:00:00;683;594;597;790.68967621;504576.05826483;638.14676407
201;693;2016-06-13 00:00:00;700.64880369;653.57765611;666.96500001;1049.59073721;716875.95441873;683.00522194
202;674;2016-06-14 00:00:00;698.9;585;691.99999999;1563.54317246;1013464.8695996;648.1847687
203;691.999;2016-06-15 00:00:00;697.546;662.33;672.54241495;552.39276594;375147.26561355;679.13138756
204;764;2016-06-16 00:00:00;774.767;690.50989865;691.999;1440.85467158;1064094.8533995;738.5164336
205;747;2016-06-17 00:00:00;770.99999999;687.01;764;3199.00935543;2372250.7186427;741.55791842
206;757.89000001;2016-06-18 00:00:00;788.899999;705;747.00000001;2026.11889343;1518681.2809665;749.55190728
207;763.419;2016-06-19 00:00:00;775;741.019;757.89000001;820.01911973;622609.84965282;759.26260092
208;728.99999999;2016-06-20 00:00:00;767;720.1;763.41899999;1305.18652467;965227.01347185;739.53185634
209;668.50015;2016-06-21 00:00:00;727.37099934;639.7;723;3309.32128831;2234073.8425834;675.08520568
210;592.296;2016-06-22 00:00:00;700.68280717;580;667.909;2725.91751711;1758227.105393;645.00378105
211;634.67;2016-06-23 00:00:00;649;555.1;592.296;3070.25109265;1827667.6445977;595.28279265
212;660;2016-06-24 00:00:00;687.48000001;630.50000012;634.67;2407.40093619;1596492.1842475;663.16007452
213;663.45016787;2016-06-25 00:00:00;710.00000001;640.02000001;665;1414.40992374;953516.81540185;674.14460221
214;630;2016-06-26 00:00:00;671.86199999;616.3810001;668.693;805.81397612;513858.37816416;637.68858991
215;656.66666666;2016-06-27 00:00:00;656.66666666;621.01;630;562.70072908;360764.61106568;641.13052004
216;649.48524687;2016-06-28 00:00:00;661.19993856;638;656.66666666;745.39112278;482132.01022492;646.81748345
217;637.5;2016-06-29 00:00:00;648.62251249;616.6;648.43799993;634.69195055;401964.62064057;633.32238622
218;675.50000002;2016-06-30 00:00:00;683.22;633.00000001;637.34850013;865.93295366;575967.80298964;665.1413375
219;677;2016-07-01 00:00:00;690.32099999;666.7459996;671;715.84117518;484663.10209184;677.05395958
220;705;2016-07-02 00:00:00;707.06764424;674;674.89989999;459.62762277;318780.03916881;693.56153411
221;657.28399283;2016-07-03 00:00:00;706.99;641.51;705;841.62281802;563630.90353567;669.69536883
222;677.30000001;2016-07-04 00:00:00;681.99999999;635;661.00437;1043.23028367;690804.38955522;662.17823654
223;669.41998679;2016-07-05 00:00:00;681.99999999;660;681.79999999;565.40313393;378608.23601473;669.62528732
224;677;2016-07-06 00:00:00;680.63300012;665.00300536;665.00300536;333.98279785;224417.56576945;671.94348695
225;638.6;2016-07-07 00:00:00;680.6;594;676.07599998;1697.16892043;1068913.7977128;629.82169001
226;667.00000001;2016-07-08 00:00:00;667.00000001;634.2;638.601;824.81441151;538638.54894403;653.04211641
227;651.99999989;2016-07-09 00:00:00;669.65;623;665.001;916.99306359;593459.47623218;647.17989676
228;648.53100024;2016-07-10 00:00:00;652;638;651.99999991;262.45098476;169653.32029482;646.41906544
229;648.02000649;2016-07-11 00:00:00;664.48;645.0131;650;560.19893727;366451.59615726;654.14546829
230;666.66666666;2016-07-12 00:00:00;678;645;648.02000649;483.52709452;321271.44365402;664.43317715
231;657.24999998;2016-07-13 00:00:00;672.06099999;654;666.66666702;313.05464546;207745.44389853;663.60760624
232;659.50978497;2016-07-14 00:00:00;669.9;651;655.24999998;330.57023745;218290.45754725;660.34516365
233;665.96077199;2016-07-15 00:00:00;677.98;658;659.51;297.5036666;198798.39342965;668.22165824
234;667.47426499;2016-07-16 00:00:00;672.8;659.95;668.39999987;222.13474063;148182.88447273;667.08558982
235;685;2016-07-17 00:00:00;690;664.00000051;666.57426402;239.09733696;162614.5747232;680.1187198
236;676.953;2016-07-18 00:00:00;686.68699479;668.325;685;552.53154645;375811.84732583;680.16360285
237;676.49999989;2016-07-19 00:00:00;677.90999481;667.90000001;676.953;356.91403712;240125.97655618;672.78378427
238;667.23788745;2016-07-20 00:00:00;677.41999477;661.55500001;676.33999481;266.79049261;178461.82072876;668.92121598
239;663.98300519;2016-07-21 00:00:00;669.00298217;659.86262502;666.1200052;176.52830507;117382.71862675;664.95125855
240;646.75499481;2016-07-22 00:00:00;670;641.30499564;664.01000519;575.18219186;376350.814651;654.3158324
241;656.6399948;2016-07-23 00:00:00;658.21735;644.1210053;647.595;277.61680107;181302.3808553;653.06703397
242;664.49999833;2016-07-24 00:00:00;667.09096814;651;654;611.15392551;402297.46062976;658.25881801
243;653;2016-07-25 00:00:00;664.99999999;650.37997536;664.99999999;271.77073578;178546.50988444;656.97474517
244;655.08851717;2016-07-26 00:00:00;662.01070364;639.51;653;1012.48040229;660817.33277904;652.67172706
245;657.99999999;2016-07-27 00:00:00;661.000009;642;651.66600519;360.24212884;234900.37798894;652.06248571
246;656.34100519;2016-07-28 00:00:00;659.5;654.00000013;656.30001;68.12092341;44842.00640919;658.27067756
247;657.99001516;2016-07-29 00:00:00;661.94;653.56999481;658.1;150.05783738;98827.36706817;658.59517099
248;656.42000519;2016-07-30 00:00:00;661.21999466;652.001;661.21999466;127.84586698;83940.54391403;656.5761248
249;624.84499481;2016-07-31 00:00:00;656.74701;616.88400325;656.42000519;819.67132779;518136.66642903;632.12735258
250;610.04999481;2016-08-01 00:00:00;630.04001521;602.07155041;621.11001143;1569.86925935;967261.73222139;616.14158405
251;531.60000008;2016-08-02 00:00:00;616.7439333;462.94999479;605.01000519;5789.94801714;3248971.6025291;561.14002973
252;566.18900527;2016-08-03 00:00:00;590;511.073869;531.60000008;3918.62275951;2149258.2379152;548.47286146
253;581.04100001;2016-08-04 00:00:00;595.34100603;566.22900523;566.22900523;1793.3872692;1041142.548837;580.54529923
254;574.75600001;2016-08-05 00:00:00;584.97999998;569.000031;581.04101016;543.05066428;312077.75230956;574.6752059
255;582.53300002;2016-08-06 00:00:00;592.001;563.001;574.99999999;912.93252935;524834.19440544;574.88826121
256;602.00004615;2016-08-07 00:00:00;625;584.86400001;586.31999465;1176.3525672;704568.22283066;598.9430741
257;597.99999899;2016-08-08 00:00:00;613.34653466;591.78361695;602.00005616;583.29438035;348890.6146654;598.13813816
258;602.00001069;2016-08-09 00:00:00;625.29967988;586.0000005;597.99999898;1435.87725588;864945.24066901;602.38104415
259;594.68600519;2016-08-10 00:00:00;619;590.00000001;602.00001067;1193.25658195;722794.02353432;605.73227457
260;589.24000523;2016-08-11 00:00:00;605.51249999;585.03;597.88499477;968.8622086;576238.32334481;594.75776661
261;587.04601803;2016-08-12 00:00:00;603.21;582.6286338;589.01000077;745.78821991;439698.10930945;589.57502622
262;583.53000526;2016-08-13 00:00:00;592.01916177;583.1;587.04601803;306.96196543;180267.94500036;587.26476014
263;567.998863;2016-08-14 00:00:00;585.60598364;561.0001;585.60598364;1069.31334625;611289.63355801;571.66557931
264;565.7999886;2016-08-15 00:00:00;598.875;561.01000001;567.998863;752.80530171;429359.66774121;570.34623263
265;576.52023523;2016-08-16 00:00:00;583.88999998;561.97999991;563.72220595;623.16977288;358097.22303074;574.63830662
266;574.85998412;2016-08-17 00:00:00;580;566;576.52023522;466.28065546;266777.14028508;572.13855466
267;576.4709936;2016-08-18 00:00:00;578.201;566;572.28900521;419.82414975;240698.904387;573.33267876
268;575.99006035;2016-08-19 00:00:00;576.97628147;562.98575308;575.72953481;361.28474151;206821.74982274;572.46190071
269;581.99999999;2016-08-20 00:00:00;584.0510751;570.31156601;575.00000111;353.69837601;204748.51369479;578.87886284
270;580.87500552;2016-08-21 00:00:00;585.05;580.20000001;581.99999999;180.00188506;104998.96939323;583.32149887
271;588.38599481;2016-08-22 00:00:00;594.98999999;578;580.87500552;850.02600646;499539.89856771;587.67601787
272;585.03999477;2016-08-23 00:00:00;595;580.1;585.26300519;871.52429138;510550.87039172;585.8137007
273;583;2016-08-24 00:00:00;589.81064312;578.50000001;585.03999477;424.07547637;247364.41754043;583.30281123
274;575.78999591;2016-08-25 00:00:00;582.9899867;572.99999999;580.38000747;478.64582524;275660.25270053;575.91696859
275;578.97999795;2016-08-26 00:00:00;585.92252841;574.05000008;575.00000122;480.00829163;277381.46506157;577.86806998
276;572.35799479;2016-08-27 00:00:00;578.97999786;565.00000002;577.70001024;514.86755849;294008.561742;571.03726364
277;574.1719607;2016-08-28 00:00:00;577.71735618;562.98575308;571.89799481;1075.11388176;614303.30420393;571.38440366
278;573.6960052;2016-08-29 00:00:00;589;570.6650052;574.17196075;1526.1620912;879169.92209996;576.06588918
279;579.96000001;2016-08-30 00:00:00;584.31999999;572.42180328;576.79999407;578.27809345;334361.12129914;578.20125833
280;573.81003125;2016-08-31 00:00:00;581.83825636;572.02874947;581.17;586.90744893;338189.67664701;576.2231801
281;574.34090776;2016-09-01 00:00:00;577.57754404;570.16069518;573.81003398;644.05593951;369562.63090024;573.80517472
282;576.01000003;2016-09-02 00:00:00;598.61000177;570;574.34090776;989.52248879;570336.41129238;576.37539091
283;610.41999481;2016-09-03 00:00:00;614.99799999;560.33;578.22741293;2140.82335192;1252396.3845254;585.00687756
284;610.65;2016-09-04 00:00:00;620;600;608.00000045;1087.86456275;664441.5109972;610.77594927
285;610.10000541;2016-09-05 00:00:00;615;603.30830002;613.45999479;1093.86838666;665842.37937781;608.70428974
286;614.74713894;2016-09-06 00:00:00;616.9;608;611.41062641;686.73928561;421109.8418378;613.20191033
287;619.72886368;2016-09-07 00:00:00;623.9;609.726108;615.85017282;957.01044626;591237.2764883;617.79605311
288;634.26777916;2016-09-08 00:00:00;635.6916378;615.33010519;619.02213382;651.34907126;409016.24861557;627.95245539
289;627.00000002;2016-09-09 00:00:00;634.8999947;621.1;632.34000001;474.77553379;297066.86814298;625.69961381
290;627.99998771;2016-09-10 00:00:00;630;623.30000021;627.00000002;188.75011188;118418.74856049;627.38372645
291;610.51369403;2016-09-11 00:00:00;635.95;591.66395154;627.99998771;853.29580007;526386.42356186;616.88622341
292;611.99999999;2016-09-12 00:00:00;618;607.43117447;610.51369335;611.68300787;374215.31610929;611.7798129
293;614.00100015;2016-09-13 00:00:00;620.6;608.4;611.99999999;728.94323555;447833.11665427;614.3593833
294;615.59957393;2016-09-14 00:00:00;618.30045086;612.55;614.00100015;370.12343326;227947.75185436;615.86954883
295;612.6;2016-09-15 00:00:00;616.62578322;609;613.10901111;526.18654014;322701.37031769;613.28320985
296;608.47603904;2016-09-16 00:00:00;614.48979942;608;612.6;379.61371935;232030.92939536;611.22904038
297;608.99999997;2016-09-17 00:00:00;612.01975329;605.99999359;610.46602794;209.73924066;127673.80353956;608.72635534
298;612.35478011;2016-09-18 00:00:00;617.47;606.89544201;608.99999999;303.05495554;185760.76909168;612.96067164
299;609.00000008;2016-09-19 00:00:00;614.71983807;608.12198402;613.99999484;294.70989486;180273.75970092;611.69903978
300;603;2016-09-20 00:00:00;616.98079117;603;609.00000001;807.33766498;493177.6361842;610.86910418
301;597.49999999;2016-09-21 00:00:00;605.50918039;593.2;603;683.74264976;409252.44123803;598.54748183
302;597.15000008;2016-09-22 00:00:00;600;595.02200012;597.49999999;432.29364731;258328.09971823;597.57551684
303;604.1449957;2016-09-23 00:00:00;605.31364962;596.1489746;597.15000008;609.59644794;366227.04318889;600.76964757
304;603.79999964;2016-09-24 00:00:00;608;602;604.1449957;224.47541298;135880.1672356;605.32316404
305;601.89673437;2016-09-25 00:00:00;605;598.68232627;603.02468725;148.247415;89145.62463227;601.33004432
306;607.80651197;2016-09-26 00:00:00;610;600.34170207;601.49999997;325.32903917;197249.52357375;606.3077679
307;606.04401133;2016-09-27 00:00:00;610.94593703;603.02469015;609.99999589;289.62300686;175943.48845669;607.49140879
308;604.20000002;2016-09-28 00:00:00;607.24597648;603.17306638;606.61782325;172.92464119;104636.81827439;605.10068174
309;607.39999791;2016-09-29 00:00:00;608.7;604.2;604.20000002;180.60552769;109545.96595032;606.54824551
310;611.5050501;2016-09-30 00:00:00;612;605.00050011;607.26333193;225.22352949;136738.12111239;607.12182879
311;613.62569006;2016-10-01 00:00:00;616.99999999;610.90421062;611.50505008;289.41726708;178032.64097111;615.141739
312;611.66651183;2016-10-02 00:00:00;615.66734371;607.50050313;615.32319552;208.78501221;127511.5105981;610.73114994
313;612.99999628;2016-10-03 00:00:00;614.85;609.17596586;611.34805554;248.47801404;152064.09267578;611.98208325
314;612.26038093;2016-10-04 00:00:00;613.78464703;608.58724194;611.44150158;221.1622791;135190.05309981;611.27084442
315;613.05897033;2016-10-05 00:00:00;616.99999999;608.58704168;612.26038076;481.57551907;295410.21837351;613.42449247
316;614.00957436;2016-10-06 00:00:00;616.35952319;611.51469128;613.05897033;342.5097115;210280.96484423;613.94161328
317;617.53312308;2016-10-07 00:00:00;621.88716005;611.2;612.20060007;255.13995928;157596.36290983;617.68592953
318;620.49000058;2016-10-08 00:00:00;623.72135462;617.00000001;619.86992;249.38985092;154673.92444533;620.2093785
319;617.00000001;2016-10-09 00:00:00;621.32345625;615.5562341;621.29999998;233.38228254;144299.04030983;618.29475116
320;618.75470275;2016-10-10 00:00:00;621.329;615.55726872;617.1;266.54652913;164969.39432048;618.91405924
321;642.96999999;2016-10-11 00:00:00;643.5;618.25000002;619.99996996;967.40268561;615160.31910817;635.88857903
322;636.00050012;2016-10-12 00:00:00;643.99999999;635.1;640.11000232;351.83647695;224711.81617849;638.68254402
323;639.37842931;2016-10-13 00:00:00;642.65;635.20012345;636.0103;229.44503537;146657.17331893;639.18216004
324;640;2016-10-14 00:00:00;642.7128;635.76290167;639.15772223;179.25184835;114740.43466096;640.10740038
325;640.99999999;2016-10-15 00:00:00;646;639;639.999999;166.68728429;107106.06479872;642.55690081
326;644.4626621;2016-10-16 00:00:00;646.6;639.75980949;640.99999999;244.13720205;157178.59768438;643.81256262
327;640.60279395;2016-10-17 00:00:00;646.6;639.000001;642.27598394;825.94893358;531398.45134324;643.37930559
328;637;2016-10-18 00:00:00;641.99999998;631.80876656;640.59878151;189.1108184;120703.9519177;638.27100394
329;632.53240637;2016-10-19 00:00:00;641.94485909;626.05;637;365.85051912;231553.26171886;632.91767981
330;633.64964643;2016-10-20 00:00:00;636.18943575;626.91;631.97998091;161.57263779;102001.98492524;631.30729509
331;632.88658111;2016-10-21 00:00:00;637.16989999;630.48413396;633.64703413;106.40168064;67531.88181105;634.68811211
332;663;2016-10-22 00:00:00;670.87468175;632.56031148;633.6;602.04565997;396924.45344407;659.29294044
333;658;2016-10-23 00:00:00;669.02920717;655.01000003;662.70484868;327.0659407;216651.44499727;662.40906813
334;655.6;2016-10-24 00:00:00;659.37826053;653;658;115.26715532;75592.35476123;655.80133865
335;658.48960538;2016-10-25 00:00:00;666;652.96513003;655.00000001;353.11181419;233041.77911723;659.96596475
336;677.75246256;2016-10-26 00:00:00;685.58889338;658.01810158;660.80550202;606.17303555;407044.62690663;671.4990655
337;688.90999999;2016-10-27 00:00:00;689;675.1;677.75246256;607.77701844;415024.86753744;682.85712513
338;692.69796292;2016-10-28 00:00:00;695;683.27333681;688.37474674;675.20471531;465447.39862917;689.3426365
339;713.14687271;2016-10-29 00:00:00;724.5360206;691.23743598;692.39331469;1447.85408867;1027083.2714664;709.38313432
340;702.10000142;2016-10-30 00:00:00;716.21000062;695.14000258;713.15687271;966.35236995;682354.9917384;706.11405627
341;702.70116079;2016-10-31 00:00:00;712.03122342;688;702.10000141;872.53756489;611620.33793933;700.96734232
342;734.96999879;2016-11-01 00:00:00;744.60000001;700;702.7011555;1474.37313888;1075941.3457445;729.76190176
343;747.79999999;2016-11-02 00:00:00;748.9;723.86556408;734.88999996;677.05041089;495284.05693187;731.53202326
344;690.777557;2016-11-03 00:00:00;751.002387;674.1323;747.8;2129.0252808;1514572.967766;711.39266472
345;708.73999977;2016-11-04 00:00:00;712.83600687;684.44742857;690.777557;642.57443625;449322.54825664;699.25369406
346;709.02999479;2016-11-05 00:00:00;711.8;700;705.54914936;361.89662102;255763.89081467;706.7319117
347;712.37936;2016-11-06 00:00:00;721.90579101;701.35;708.99999947;590.37049248;420875.97907032;712.90144821
348;705.453;2016-11-07 00:00:00;714.99999751;698.91028213;712.37935984;375.16801268;264740.29015671;705.65794846
349;713.1480179;2016-11-08 00:00:00;716;702.68039594;705.478;537.60422529;381995.64864273;710.55179753
350;723.49652225;2016-11-09 00:00:00;743.12345678;709.42981963;713.1480179;1496.67035717;1091849.5342245;729.51904806
351;716.89999719;2016-11-10 00:00:00;727.07499999;710.01;724.9999457;458.50487954;328712.59789478;716.92279092
352;718.70645592;2016-11-11 00:00:00;722.85815314;709.60421896;716.89999659;441.35604731;316613.37604502;717.36498904
353;705.0429297;2016-11-12 00:00:00;720;699.07659926;718.70645592;438.12680476;310152.97434131;707.90686844
354;700.10507388;2016-11-13 00:00:00;706.99999041;681.7228;705.0429297;789.79110255;548329.64844762;694.27174689
355;707.35;2016-11-14 00:00:00;710.73657611;695;702.23999999;360.13639035;253720.71418093;704.5128484
356;710.3;2016-11-15 00:00:00;717.90021102;705.42398115;705.46838108;310.48597246;221195.89030656;712.41830525
357;743.42655325;2016-11-16 00:00:00;751.002387;709.05;713;1058.45145533;777829.39066716;734.8748842
358;739.5;2016-11-17 00:00:00;757.00695209;735;743.43000001;824.91851001;615579.43548796;746.23060098
359;752.2;2016-11-18 00:00:00;755;734.1;739.5;423.4293858;316235.07363038;746.84252967
360;750.92000083;2016-11-19 00:00:00;759;740;752.2;313.3885995;235718.4358395;752.16021328
361;732.00000001;2016-11-20 00:00:00;757;715.65000002;750.92000083;704.18108;518551.70084572;736.38970937
362;738.60300615;2016-11-21 00:00:00;742.68668396;730;733.97639343;173.77797354;128153.50962135;737.45542666
363;748.17379309;2016-11-22 00:00:00;751;731.58575284;740;481.77035886;357743.61596903;742.5604531
364;739.31710591;2016-11-23 00:00:00;751;731.00000001;749.99999942;454.698672;336861.3973458;740.84535119
365;737.70763551;2016-11-24 00:00:00;745.00766316;728.28980075;742.35948016;451.65488261;332450.55241014;736.0720878
366;740.2053982;2016-11-25 00:00:00;740.2053982;731.000002;737.70763551;279.01155004;205491.77469241;736.4991688
367;733.5;2016-11-26 00:00:00;743;722.11138261;740.2053982;300.32947959;220043.15958653;732.6725298
368;729.72890417;2016-11-27 00:00:00;738.020211;727.00000001;733.0331055;205.1016707;150402.29921818;733.30606574
369;731.31003027;2016-11-28 00:00:00;735.83998546;727.5;727.50000001;158.17380291;115833.08435189;732.3152268
370;731.2;2016-11-29 00:00:00;735.35;728.1044379;732.03938313;250.84377181;183662.22804274;732.17774839
371;738.5;2016-11-30 00:00:00;745.17857021;727.89328149;730.41813611;335.31664243;247364.19801423;737.70331296
372;755;2016-12-01 00:00:00;755;738.91291171;741.65669308;398.83877519;298924.97925776;749.48825904
