;close;date;high;low;open;quoteVolume;volume;weightedAverage
373;775.72553148;2016-12-02 00:00:00;782.43814906;753.35383601;755;886.31828537;681502.6531367;768.91412981
374;764.25973783;2016-12-03 00:00:00;776.77583641;756.77694722;775.72553148;280.95427717;215171.17470712;765.85833422
375;771.79799933;2016-12-04 00:00:00;772.5;761.97280902;767.51537252;191.94113753;147413.03580885;768.01168163
376;753.3400001;2016-12-05 00:00:00;772.963;747;771.79799904;730.85653245;552583.81949421;756.07700685
377;758.21022346;2016-12-06 00:00:00;763.51700987;748.87310374;753.49999593;871.67827635;659929.99765167;757.07977995
378;766.08939045;2016-12-07 00:00:00;770.5;753;757.81649032;403.45462994;307676.74539652;762.60556346
379;768.52004359;2016-12-08 00:00:00;773;760;766.06890174;233.94540474;179679.54892006;768.04051406
380;769.22;2016-12-09 00:00:00;774;765.59723565;767.50000008;170.39039999;131317.73087181;770.68737956
381;774.97999209;2016-12-10 00:00:00;776;769.1741091;771.95860026;150.14004625;116041.50607748;772.88843966
382;768;2016-12-11 00:00:00;774.97999993;753.25670245;773.5;420.63638434;321391.5481194;764.06026697
383;779.09999996;2016-12-12 00:00:00;780;767.47912171;768;351.40013836;272349.94501553;775.04222476
384;776.60000001;2016-12-13 00:00:00;786.70933342;766.52;778.88888888;370.81657267;288850.61484197;778.95821311
385;777;2016-12-14 00:00:00;781.99800122;773.19018763;776.60000001;205.38581532;159777.67044361;777.93916875
386;777.00427907;2016-12-15 00:00:00;781.99800089;776.00001001;778.33748831;137.18435196;106829.10901279;778.72663672
387;782.32000001;2016-12-16 00:00:00;784.7850419;774;777.00427907;168.71410359;131496.90174501;779.4066942
388;794.12969577;2016-12-17 00:00:00;794.12969878;781.36038303;782.32000001;261.77228099;206571.50523606;789.12673433
389;789.30083165;2016-12-18 00:00:00;795;785.50168337;794.12969576;160.1156845;126332.60814694;789.0083257
390;793.17870645;2016-12-19 00:00:00;794.999999;786;789.5;228.15702949;180525.45908135;791.23338643
391;801.99499865;2016-12-20 00:00:00;804.03440219;789.49985085;792.78692173;353.14959194;281043.61953672;795.8203151
392;828.99;2016-12-21 00:00:00;829.99626099;796.91935265;800.07815395;650.08937127;531600.06039932;817.73381306
393;860.79999999;2016-12-22 00:00:00;869;826.224;828.99;921.47210442;784872.18662461;851.75903085
394;918.90561655;2016-12-23 00:00:00;920;841.89484999;860.49999999;2002.5328261;1787126.8542354;892.43323801
395;893.60966646;2016-12-24 00:00:00;918.90561637;880;917.00000009;923.63274762;828606.1838204;897.11650648
396;896.35444823;2016-12-25 00:00:00;899.48946432;850.88369341;893.54640164;1590.47987163;1391652.2947241;874.98893858
397;902;2016-12-26 00:00:00;916.48999999;886.3237195;895.99;893.72896465;807680.43774602;903.71966188
398;933.9368203;2016-12-27 00:00:00;939.98603;899.28789852;904.35;1251.51091696;1161298.0387156;927.91682675
399;980.5;2016-12-28 00:00:00;984.49999999;932.52200217;933.99289512;1765.90961499;1697988.8175672;961.53778378
400;974.75099999;2016-12-29 00:00:00;983.53352975;950.48662063;980.24135135;1441.84442116;1397035.0881137;968.92221352
401;958.94500534;2016-12-30 00:00:00;977;925.4;971.10000019;1608.27541316;1526415.6804604;949.10092386
402;966.17368384;2016-12-31 00:00:00;967.51;946;958.94500534;427.24617821;408137.76637232;955.27540604
403;999.36463982;2017-01-01 00:00:00;1008.54999326;957.02;965.00000055;1207.33863593;1196868.2615889;991.32772361
404;1019.00000076;2017-01-02 00:00:00;1034.32896003;994.00000044;999.92218873;1818.58703006;1847781.3863449;1016.0533182
405;1037.1;2017-01-03 00:00:00;1042.02336482;1010;1019.00000076;1337.77121326;1367241.145063;1022.02912688
406;1136;2017-01-04 00:00:00;1148;1035.9006986;1037.1;3778.22776354;4139509.1591641;1095.6219207
407;998.8;2017-01-05 00:00:00;1159.103;882.01;1134.10000001;9567.93438544;9624745.136866;1005.93761925
408;896;2017-01-06 00:00:00;1024.88;870;998.8;6225.01903437;5718737.7427937;918.66992072
409;907.19047915;2017-01-07 00:00:00;910.8275191;818.45971802;896;5134.10070398;4446078.05007;865.98964578
410;916;2017-01-08 00:00:00;939.65955395;891.1;907;2954.8408452;2712345.5780679;917.93288375
411;902;2017-01-09 00:00:00;916.41833046;880;916.41832969;1743.42476903;1561326.5181909;895.55141462
412;907.1;2017-01-10 00:00:00;915.83230945;898;903.00000001;862.98518534;783912.57744492;908.37315722
413;781.81160101;2017-01-11 00:00:00;927.82810365;751;907.92945179;7934.39754847;6522541.3315688;822.05880052
414;803.6952791;2017-01-12 00:00:00;832.87989967;752.0102;781.85160104;3910.82414915;3077949.3504498;787.03343158
415;826;2017-01-13 00:00:00;830.59290797;776.02899497;805.00000361;2488.40324743;2009714.1107619;807.63200772
416;817.47703098;2017-01-14 00:00:00;836.04000001;801.97500223;827;1348.38778314;1110991.2121731;823.94043172
417;818.7012449;2017-01-15 00:00:00;823.498;805;817.47703099;899.25918519;732380.16398741;814.42611434
418;829.00000001;2017-01-16 00:00:00;834.15680536;816;818.762;779.12020498;643792.21530256;826.30666126
419;902.70000066;2017-01-17 00:00:00;908.53017772;827.75970935;829.00000001;3037.14221337;2679383.2936977;882.20541069
420;886.20000033;2017-01-18 00:00:00;912;850;902.27579339;2225.51448717;1959863.3497482;880.63383143
421;900.23240036;2017-01-19 00:00:00;906.999999;883.3;886.20000054;1361.92585351;1219112.3879597;895.13858982
422;895;2017-01-20 00:00:00;902.42999999;882.5432;900.30000001;940.82405676;841765.1320593;894.71046792
423;925.70599998;2017-01-21 00:00:00;928.51849391;894.00000001;895.09971139;1522.35825273;1397883.9921076;918.2358946
424;924.11939955;2017-01-22 00:00:00;939.06071045;894.10010012;925.70599998;1706.43442891;1567170.0554924;918.38867579
425;912.22165;2017-01-23 00:00:00;927.2351;912.22165;923.99;1550.69061842;1425305.1990417;919.14220806
426;885.00000008;2017-01-24 00:00:00;923;884.281;912.22165;2382.92736589;2149635.0546418;902.098438
427;892.66777263;2017-01-25 00:00:00;899.99;882.08;885.10000044;1064.25663454;948855.91472975;891.56683072
428;914.09767069;2017-01-26 00:00:00;918;892.66777263;892.66777263;1099.56863718;997564.75311133;907.23281783
429;917.02745093;2017-01-27 00:00:00;921.65;907.8;916.00000001;852.67093534;781208.90448862;916.19037557
430;918.58600386;2017-01-28 00:00:00;926;909.9873;917.43677492;900.64556252;828333.82823408;919.71121904
431;914.9998;2017-01-29 00:00:00;923;911.86040584;918.99000001;406.00077708;372564.31351804;917.64433604
432;918;2017-01-30 00:00:00;920;911.16052226;913;357.18802099;327532.95255875;916.97630746
433;967.12176383;2017-01-31 00:00:00;970;916.75;919.1191873;1740.49804278;1647534.6170477;946.58803201
434;983;2017-02-01 00:00:00;986;955.4;967.75582245;1700.02729787;1644502.3348428;967.3387815
435;1007.99699708;2017-02-02 00:00:00;1009.999999;968.2776983;983;2253.14242214;2242695.7436829;995.36350727
436;1015.04315425;2017-02-03 00:00:00;1023;989;1007.99699708;1947.59662894;1960600.2894197;1006.67677294
437;1032.95;2017-02-04 00:00:00;1040;1002.23999999;1015.87273408;1550.46454947;1587073.4294643;1023.61155565
438;1010;2017-02-05 00:00:00;1034;999;1033;1426.32188471;1448222.4411524;1015.35456805
439;1021.20000021;2017-02-06 00:00:00;1025;1007.30000001;1008.57261956;550.63749243;560751.24025699;1018.36734324
440;1052.00000003;2017-02-07 00:00:00;1055.29399983;1020.60000001;1022.69999279;1056.14827224;1102651.502685;1044.03096768
441;1050.98999999;2017-02-08 00:00:00;1069.06999999;1015;1052.00000003;2055.26844068;2142753.4290729;1042.56621016
442;987.00000001;2017-02-09 00:00:00;1077.99999998;898.18028762;1050.6;7100.03482906;6958597.5427829;980.07935317
443;995.29110341;2017-02-10 00:00:00;1004.99;901.99999995;988.23458713;2557.24419392;2487858.5801233;972.86703633
444;1000.50000023;2017-02-11 00:00:00;1010;984.1;994;1136.5816038;1135899.4264698;999.39979907
445;996.50000001;2017-02-12 00:00:00;1005;991.57565803;1000.50000023;621.74448496;621557.99590675;999.70005515
446;995.11000001;2017-02-13 00:00:00;1004.20000001;975.85416898;996.50000001;865.49527485;857268.01021427;990.49415418
447;1012.10000524;2017-02-14 00:00:00;1019;988.91109699;995.11;1198.54234738;1207110.3803025;1007.14871104
448;1014.83589839;2017-02-15 00:00:00;1018;1002.32721451;1011.19293063;674.17299834;680988.27254322;1010.10908805
449;1039.49925987;2017-02-16 00:00:00;1045;1011.6;1011.6;934.66209822;964262.69031022;1031.66983249
450;1053.67070767;2017-02-17 00:00:00;1063.58;1035.00000001;1039.49925949;1247.8330214;1311452.8862116;1050.98427731
451;1057.7862231;2017-02-18 00:00:00;1070;1051.11500341;1055.11944577;863.59005814;919652.58777619;1064.9179887
452;1058.17262239;2017-02-19 00:00:00;1066.19785215;1045.00000001;1059.219;670.68798723;707934.47204595;1055.53474271
453;1094.71027735;2017-02-20 00:00:00;1095;1040.00755062;1058.08301527;1302.62813183;1387040.9288178;1064.80191462
454;1127;2017-02-21 00:00:00;1133.55363963;1083.333;1092.24051989;2402.6066097;2656343.1489539;1105.60885757
455;1126;2017-02-22 00:00:00;1138.9786543;1108.55;1126.99999999;1051.74868712;1182696.1070597;1124.50447672
456;1188;2017-02-23 00:00:00;1195;1120;1126.49999999;1672.24795974;1936980.772604;1158.30954453
457;1188.11048987;2017-02-24 00:00:00;1225;1107.51;1186.16100001;5970.28798757;7018124.0659106;1175.50846467
458;1153;2017-02-25 00:00:00;1191.116;1129;1188.11048987;2273.42629508;2634468.543102;1158.80974404
459;1179;2017-02-26 00:00:00;1189;1134;1153;1040.93826679;1216121.1929504;1168.29329053
460;1192.2;2017-02-27 00:00:00;1199;1171.37648778;1179;1224.77468844;1453567.9543164;1186.80437147
461;1185.00000201;2017-02-28 00:00:00;1208.092;1178.11;1196.48999991;1818.14036259;2167634.1192595;1192.22594903
462;1234;2017-03-01 00:00:00;1234.48999999;1183.0000001;1188.04216581;2703.65627659;3283736.1922137;1214.55386938
463;1258.43;2017-03-02 00:00:00;1279.50000001;1212.26243937;1231.17972735;4799.13259462;5983817.1276341;1246.85388654
464;1287.95000001;2017-03-03 00:00:00;1294.97999998;1252.50000002;1258.45;3597.79249619;4588433.685983;1275.34694978
465;1267.99999982;2017-03-04 00:00:00;1291.53675867;1235;1287.00000002;2826.99209301;3571027.4701457;1263.18976235
466;1276.00290001;2017-03-05 00:00:00;1280;1241.0899;1261.30000071;1848.81702453;2335489.4368149;1263.23449309
467;1274.3162846;2017-03-06 00:00:00;1287;1267.75010435;1279.87999997;1478.48495886;1890269.727893;1278.51806443
468;1231.26;2017-03-07 00:00:00;1282;1169.05515973;1274.69300001;4895.53802606;6024888.0375216;1230.68966177
469;1146.00000025;2017-03-08 00:00:00;1243.64892872;1143.00000021;1231.250001;5567.3610132;6603168.4357802;1186.04998312
470;1192.91479877;2017-03-09 00:00:00;1210;1135;1146.40800021;4328.40339445;5097344.1165313;1177.64996743
471;1113;2017-03-10 00:00:00;1365;1000;1192.91479876;15499.51578906;18086024.287537;1166.87672916
472;1175.00999951;2017-03-11 00:00:00;1200.00000001;1105;1109.99999989;6674.53949104;7782516.5421708;1166.00052372
473;1224.4;2017-03-12 00:00:00;1232.3;1166.72254864;1174;4756.8395843;5703290.3993873;1198.9663091
474;1237;2017-03-13 00:00:00;1249.00000004;1171;1224.4;7321.33073175;8987304.3675635;1227.55065941
475;1243.22313985;2017-03-14 00:00:00;1260;1220.5;1236.99999999;3513.58428064;4361732.4270018;1241.39114892
476;1255.0099998;2017-03-15 00:00:00;1267.51000001;1241.58999971;1247.94999989;4005.00351838;5010240.605003;1250.99530674
477;1166;2017-03-16 00:00:00;1265.20000004;1119.31;1255.1099998;12126.03075227;14513281.784091;1196.86994702
478;1070;2017-03-17 00:00:00;1173.99999969;1052;1166;15941.24577772;17732666.664374;1112.37646741
479;966.00000029;2017-03-18 00:00:00;1095.07999999;935;1070;19991.051024;20086872.733984;1004.79323022
480;1015.1;2017-03-19 00:00:00;1063.456;965.00000003;971.29066;12050.74329652;12207329.511626;1012.99390512
481;1036.88000006;2017-03-20 00:00:00;1053.49999998;1010;1014;5417.55364473;5606782.1918047;1034.92878141
482;1117.97999765;2017-03-21 00:00:00;1123.4;1034;1036.88000006;8977.94194729;9763917.2938416;1087.54515802
483;1037.69999999;2017-03-22 00:00:00;1118;986.22000007;1117.97999764;11129.43293247;11601986.923637;1042.45984445
484;1034.99999987;2017-03-23 00:00:00;1057.006;1002.52000002;1034.82316026;4921.86660961;5107689.1201645;1037.7544792
485;942.51000039;2017-03-24 00:00:00;1037.50588201;930.1;1034.99999983;13665.09513551;13381400.049497;979.23943571
486;971.95083163;2017-03-25 00:00:00;980.08958297;888.98999998;946.79999997;14511.42726562;13539527.463583;933.02520942
487;963.04740785;2017-03-26 00:00:00;1008.49999999;948.42378187;971.95083163;8623.20783385;8418519.6536257;976.26310484
488;1040.25000001;2017-03-27 00:00:00;1046.52104237;957.673528;966.99999999;9542.79751511;9665623.1186773;1012.8710269
489;1042.34645781;2017-03-28 00:00:00;1066;1015.5;1042.70581575;7460.12537819;7787918.0691067;1043.93930052
490;1040;2017-03-29 00:00:00;1057.98;1008;1042;5946.86694366;6149111.6021545;1034.00860661
491;1040.59908959;2017-03-30 00:00:00;1053.29999995;1022;1040;7270.61752548;7528565.3023409;1035.47811117
492;1081.36295113;2017-03-31 00:00:00;1095;1036.79880654;1040.59908959;10072.7394047;10672163.567536;1059.50954737
493;1095.87488705;2017-04-01 00:00:00;1107.11526922;1069.00000101;1078.15705958;5824.83344363;6334579.8717233;1087.51261869
494;1106.63248382;2017-04-02 00:00:00;1140;1075;1095;15633.8080686;17178718.541374;1098.81856461
495;1151.2102033;2017-04-03 00:00:00;1161;1101.01;1107.797979;15273.96368913;17393398.7283;1138.76129878
496;1143.90818147;2017-04-04 00:00:00;1164.43609029;1122.38204087;1151.2102033;9217.25836932;10546892.970701;1144.25489099
497;1139.99999994;2017-04-05 00:00:00;1147.88568475;1113.49769376;1143.90818147;9199.821243;10383414.545307;1128.65394566
498;1193.92000001;2017-04-06 00:00:00;1220;1137.23976888;1137.2656011;12557.3680464;14807549.44844;1179.19212001
499;1197.58999997;2017-04-07 00:00:00;1208;1176.52610038;1194.11636853;8133.25771008;9709020.7560589;1193.74315952
500;1189.68903824;2017-04-08 00:00:00;1207.76999999;1172.40000002;1197.58999997;4993.32304961;5942459.3575465;1190.08109399
501;1216.54157433;2017-04-09 00:00:00;1227.32926696;1180.00000002;1189.68903823;5837.22744036;7033619.5967046;1204.95897556
502;1219.49999999;2017-04-10 00:00:00;1228.99999993;1202;1216.54157429;3866.97237504;4710062.2081547;1218.02323661
503;1235.99999901;2017-04-11 00:00:00;1246.17325885;1205.98;1219.54999997;3725.2829572;4563138.8670314;1224.91067643
504;1227.00000044;2017-04-12 00:00:00;1240.24999996;1220.57;1235.3121445;5301.9662533;6514305.7260039;1228.65846646
505;1186.00000004;2017-04-13 00:00:00;1240;1160.99998944;1227.00000035;7992.83585865;9560771.8801522;1196.1676743
506;1207.5051791;2017-04-14 00:00:00;1221.73333333;1183.98989962;1188.98989872;4800.06173687;5774865.9823952;1203.08160581
507;1194.54959853;2017-04-15 00:00:00;1218;1185.99999959;1207.5051791;4104.21789704;4947169.9788501;1205.38677598
508;1212.5;2017-04-16 00:00:00;1217.00000001;1190.00000009;1193.94839339;2691.61774504;3253026.4592128;1208.57668783
509;1238.99999999;2017-04-17 00:00:00;1240.48624047;1205.26;1212.56;6124.05300205;7497021.9530006;1224.19285895
510;1268.04810031;2017-04-18 00:00:00;1279.99999999;1236.50000223;1238.99999999;7500.09328047;9455075.6645271;1260.66107592
511;1262.88999999;2017-04-19 00:00:00;1293;1257.00000001;1265;5163.50041313;6540119.5128344;1266.60578862
512;1306.65000023;2017-04-20 00:00:00;1328;1260;1262.89;6683.05788018;8629088.8722415;1291.18870836
513;1328;2017-04-21 00:00:00;1334.99999999;1305.55;1306.65000023;5175.24681011;6823843.60854;1318.55423691
514;1346;2017-04-22 00:00:00;1349;1291.63403611;1328;5207.99741996;6871016.032421;1319.32016826
515;1352.19356875;2017-04-23 00:00:00;1366.9;1336.33991796;1345.3667575;5537.5988081;7462767.432938;1347.65404493
516;1347.39901051;2017-04-24 00:00:00;1357.76054805;1325.95555477;1352.19356875;5294.38259921;7107234.2429539;1342.41039625
517;1371.30000001;2017-04-25 00:00:00;1380.81459654;1341.0960042;1346.86288997;4876.41783008;6630005.3390622;1359.60567163
518;1398.62832429;2017-04-26 00:00:00;1412.93003847;1364.65264554;1372.98;5857.68188701;8147237.9505366;1390.86384472
519;1439.38101398;2017-04-27 00:00:00;1448.88882222;1390.00000009;1398.62832429;6953.12883897;9877013.957389;1420.5135826
520;1413.29999998;2017-04-28 00:00:00;1450;1369.54757195;1439.38101398;8545.89155839;12034818.981516;1408.25786277
521;1424.63835519;2017-04-29 00:00:00;1438;1404.1203479;1413.29999997;7861.70106246;11151114.554715;1418.40989197
522;1435.08977391;2017-04-30 00:00:00;1442.75347154;1402;1424.63835515;6694.79524991;9521701.9646241;1422.25439452
523;1529.99999999;2017-05-01 00:00:00;1585.16;1429.01149368;1435.08977389;13412.00859184;20038395.802244;1494.0637463
524;1561.907;2017-05-02 00:00:00;1615.02380427;1510;1529.99999999;7422.17146827;11571053.71835;1558.98496387
525;1615.62000002;2017-05-03 00:00:00;1628.88882222;1545.30940914;1562.14433334;9510.43168964;15060856.611379;1583.61440393
526;1603.89857162;2017-05-04 00:00:00;1699.13;1515;1615.62;16308.05491792;26329240.648002;1614.49300854
527;1543.4;2017-05-05 00:00:00;1663.9717299;1454.12233181;1603.89857162;20371.31886167;32397184.731807;1590.33320089
528;1598.2058167;2017-05-06 00:00:00;1629.48;1540.34490983;1543.40000001;13521.52198936;21397848.989857;1582.50299091
529;1620.15;2017-05-07 00:00:00;1657;1568;1598.2058167;19051.15440815;30423501.191191;1596.93741068
530;1705.6743542;2017-05-08 00:00:00;1723.99999999;1609.99000001;1621.99999994;21428.80773893;35687457.648562;1665.39632458
531;1758.51393978;2017-05-09 00:00:00;1813.8000001;1690.09940342;1705.6743542;17657.7834923;31031382.589537;1757.37700052
532;1799.99999997;2017-05-10 00:00:00;1816.38960565;1705.1;1758.89751477;11064.34365869;19590186.244489;1770.56921303
533;1860.10327257;2017-05-11 00:00:00;1900.99899995;1757.41238003;1799.99999997;12497.83636284;23108792.967502;1849.02348667
534;1735.70623556;2017-05-12 00:00:00;1876.88899399;1704;1857.5438325;12647.81643398;22671159.462042;1792.49592847
535;1822.18209573;2017-05-13 00:00:00;1828.56892521;1651.95470847;1735.70623556;8946.70591635;15487324.079017;1731.06439664
536;1826;2017-05-14 00:00:00;1855;1776.777;1822.18209573;6537.96045898;11894862.005852;1819.35361654
537;1771.09832331;2017-05-15 00:00:00;1835;1720;1821.00000004;10205.64188977;17995978.976383;1763.33631639
538;1787.00000024;2017-05-16 00:00:00;1799.99;1719;1774.4785105;11641.71334021;20535506.520349;1763.95912871
539;1872.99999994;2017-05-17 00:00:00;1897.9;1770.13994165;1790.98999949;13764.56270894;25413098.858037;1846.26997569
540;1942.14469914;2017-05-18 00:00:00;1948;1852.28556046;1872.99999999;9691.52645629;18368974.30046;1895.36440758
541;1966.99999984;2017-05-19 00:00:00;1994;1925.99999996;1942.2612287;10851.22736721;21303398.31478;1963.22476655
542;2074.60645908;2017-05-20 00:00:00;2075.51461898;1959.94713601;1966.9999998;9191.44067801;18428479.181757;2004.96090083
543;2030.99999999;2017-05-21 00:00:00;2099.99999999;1985;2073;9596.26451457;19641402.589295;2046.77586361
544;2090.00000006;2017-05-22 00:00:00;2229.19999997;1975.19120351;2030.99999996;15340.73041979;32492458.446294;2118.05158927
545;2244.89495691;2017-05-23 00:00:00;2245;2065;2092.00000003;10643.57533546;23111448.180548;2171.39893805
546;2389.00000017;2017-05-24 00:00:00;2447.99999999;2220;2244;14867.8601337;34548265.730881;2323.68783538
547;2210;2017-05-25 00:00:00;2698.36062429;2075.05493865;2389.0000002;29913.10205027;71553361.438062;2392.04082939
548;2130.82794284;2017-05-26 00:00:00;2484.45555317;1928;2210;29191.79238875;64314551.745563;2203.17241535
549;1972.76599998;2017-05-27 00:00:00;2205.56738819;1538;2135.5;48896.61680798;92665867.003232;1895.1386221
550;2057.10000001;2017-05-28 00:00:00;2196;1850;1971.62;26269.16735119;53655830.894775;2042.54022129
551;2207;2017-05-29 00:00:00;2252.3002892;1976.01000001;2054.60213318;15934.80994729;33996389.987358;2133.46692554
552;2139.99999999;2017-05-30 00:00:00;2284;2050.5;2207.00000001;18353.43228897;40157964.723235;2188.03568133
